case_id,slide_location
C3N-01806,Not applicable
C3N-01806,Not applicable
C3N-01806,Not applicable
C3N-01808,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01808-21.npz
C3N-01808,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01808-22.npz
C3N-01808,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01808-23.npz
C3N-01808,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01808-26.npz
C3N-01808,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01808-27.npz
C3N-01808,Not applicable
C3N-01808,Not applicable
C3N-01808,Not applicable
C3N-01828,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01828-21.npz
C3N-01828,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01828-22.npz
C3N-01828,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01828-23.npz
C3N-01828,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01828-26.npz
C3N-01828,Not applicable
C3N-01828,Not applicable
C3N-01828,Not applicable
C3N-01828,Not applicable
C3N-01902,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01902-22.npz
C3N-01902,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01902-25.npz
C3N-01902,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01902-29.npz
C3N-01902,Not applicable
C3N-01902,Not applicable
C3N-01902,Not applicable
C3N-01902,Not applicable
C3N-01902,Not applicable
C3N-01905,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01905-21.npz
C3N-01905,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01905-22.npz
C3N-01905,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01905-29.npz
C3N-01905,Not applicable
C3N-01905,Not applicable
C3N-01905,Not applicable
C3N-01905,Not applicable
C3N-01905,Not applicable
C3N-01989,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01989-21.npz
C3N-01989,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01989-22.npz
C3N-01989,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01989-23.npz
C3N-01989,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-01989-24.npz
C3N-01989,Not applicable
C3N-01989,Not applicable
C3N-01989,Not applicable
C3N-01989,Not applicable
C3N-02005,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02005-21.npz
C3N-02005,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02005-22.npz
C3N-02005,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02005-23.npz
C3N-02005,Not applicable
C3N-02005,Not applicable
C3N-02005,Not applicable
C3N-02005,Not applicable
C3N-02005,Not applicable
C3N-02015,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02015-21.npz
C3N-02015,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02015-22.npz
C3N-02015,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02015-23.npz
C3N-02015,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02015-26.npz
C3N-02015,Not applicable
C3N-02015,Not applicable
C3N-02015,Not applicable
C3N-02015,Not applicable
C3N-02063,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02063-21.npz
C3N-02063,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02063-22.npz
C3N-02063,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02063-23.npz
C3N-02063,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02063-26.npz
C3N-02063,Not applicable
C3N-02063,Not applicable
C3N-02063,Not applicable
C3N-02063,Not applicable
C3N-02066,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02066-21.npz
C3N-02066,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02066-22.npz
C3N-02066,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02066-23.npz
C3N-02066,Not applicable
C3N-02066,Not applicable
C3N-02066,Not applicable
C3N-02066,Not applicable
C3N-02066,Not applicable
C3N-02068,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02068-21.npz
C3N-02068,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02068-22.npz
C3N-02068,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02068-23.npz
C3N-02068,Not applicable
C3N-02068,Not applicable
C3N-02068,Not applicable
C3N-02068,Not applicable
C3N-02068,Not applicable
C3N-02070,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02070-21.npz
C3N-02070,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02070-22.npz
C3N-02070,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02070-23.npz
C3N-02070,Not applicable
C3N-02070,Not applicable
C3N-02070,Not applicable
C3N-02070,Not applicable
C3N-02070,Not applicable
C3N-02082,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02082-21.npz
C3N-02082,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02082-22.npz
C3N-02082,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02082-23.npz
C3N-02082,Not applicable
C3N-02082,Not applicable
C3N-02082,Not applicable
C3N-02082,Not applicable
C3N-02082,Not applicable
C3N-02084,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02084-21.npz
C3N-02084,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02084-22.npz
C3N-02084,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02084-23.npz
C3N-02084,Not applicable
C3N-02084,Not applicable
C3N-02084,Not applicable
C3N-02084,Not applicable
C3N-02084,Not applicable
C3N-02085,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02085-21.npz
C3N-02085,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02085-22.npz
C3N-02085,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02085-23.npz
C3N-02085,Not applicable
C3N-02085,Not applicable
C3N-02085,Not applicable
C3N-02085,Not applicable
C3N-02085,Not applicable
C3N-02160,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02160-21.npz
C3N-02160,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02160-22.npz
C3N-02160,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02160-23.npz
C3N-02160,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02160-24.npz
C3N-02160,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02160-26.npz
C3N-02160,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02160-27.npz
C3N-02160,Not applicable
C3N-02160,Not applicable
C3N-02224,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02224-21.npz
C3N-02224,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02224-22.npz
C3N-02224,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02224-23.npz
C3N-02224,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02224-24.npz
C3N-02224,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02224-26.npz
C3N-02224,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02224-27.npz
C3N-02224,Not applicable
C3N-02224,Not applicable
C3N-02248,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02248-21.npz
C3N-02248,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02248-22.npz
C3N-02248,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02248-23.npz
C3N-02248,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02248-24.npz
C3N-02248,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02248-25.npz
C3N-02248,Not applicable
C3N-02248,Not applicable
C3N-02248,Not applicable
C3N-02262,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02262-21.npz
C3N-02262,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02262-22.npz
C3N-02262,Not applicable
C3N-02262,Not applicable
C3N-02262,Not applicable
C3N-02262,Not applicable
C3N-02262,Not applicable
C3N-02262,Not applicable
C3N-02263,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02263-21.npz
C3N-02263,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02263-26.npz
C3N-02263,Not applicable
C3N-02263,Not applicable
C3N-02263,Not applicable
C3N-02263,Not applicable
C3N-02263,Not applicable
C3N-02263,Not applicable
C3N-02264,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02264-21.npz
C3N-02264,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02264-22.npz
C3N-02264,Not applicable
C3N-02264,Not applicable
C3N-02264,Not applicable
C3N-02264,Not applicable
C3N-02264,Not applicable
C3N-02264,Not applicable
C3N-02265,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02265-21.npz
C3N-02265,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02265-25.npz
C3N-02265,Not applicable
C3N-02265,Not applicable
C3N-02265,Not applicable
C3N-02265,Not applicable
C3N-02265,Not applicable
C3N-02265,Not applicable
C3N-02266,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02266-21.npz
C3N-02266,Not applicable
C3N-02266,Not applicable
C3N-02266,Not applicable
C3N-02266,Not applicable
C3N-02266,Not applicable
C3N-02266,Not applicable
C3N-02266,Not applicable
C3N-02332,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02332-21.npz
C3N-02332,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02332-22.npz
C3N-02332,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02332-23.npz
C3N-02332,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02332-26.npz
C3N-02332,Not applicable
C3N-02332,Not applicable
C3N-02332,Not applicable
C3N-02332,Not applicable
C3N-02338,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02338-21.npz
C3N-02338,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02338-22.npz
C3N-02338,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02338-23.npz
C3N-02338,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02338-26.npz
C3N-02338,Not applicable
C3N-02338,Not applicable
C3N-02338,Not applicable
C3N-02338,Not applicable
C3N-02429,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02429-21.npz
C3N-02429,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02429-22.npz
C3N-02429,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02429-23.npz
C3N-02429,Not applicable
C3N-02429,Not applicable
C3N-02429,Not applicable
C3N-02429,Not applicable
C3N-02429,Not applicable
C3N-02431,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02431-21.npz
C3N-02431,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02431-22.npz
C3N-02431,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02431-23.npz
C3N-02431,Not applicable
C3N-02431,Not applicable
C3N-02431,Not applicable
C3N-02431,Not applicable
C3N-02431,Not applicable
C3N-02439,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02439-21.npz
C3N-02439,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02439-22.npz
C3N-02439,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02439-23.npz
C3N-02439,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02439-27.npz
C3N-02439,Not applicable
C3N-02439,Not applicable
C3N-02439,Not applicable
C3N-02439,Not applicable
C3N-02577,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02577-21.npz
C3N-02577,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02577-22.npz
C3N-02577,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02577-23.npz
C3N-02577,Not applicable
C3N-02577,Not applicable
C3N-02577,Not applicable
C3N-02577,Not applicable
C3N-02577,Not applicable
C3N-02723,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02723-21.npz
C3N-02723,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02723-22.npz
C3N-02723,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02723-23.npz
C3N-02723,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02723-26.npz
C3N-02723,Not applicable
C3N-02723,Not applicable
C3N-02723,Not applicable
C3N-02723,Not applicable
C3N-02726,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02726-21.npz
C3N-02726,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02726-22.npz
C3N-02726,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02726-23.npz
C3N-02726,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02726-26.npz
C3N-02726,Not applicable
C3N-02726,Not applicable
C3N-02726,Not applicable
C3N-02726,Not applicable
C3N-02761,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02761-21.npz
C3N-02761,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02761-22.npz
C3N-02761,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02761-23.npz
C3N-02761,Not applicable
C3N-02761,Not applicable
C3N-02761,Not applicable
C3N-02761,Not applicable
C3N-02761,Not applicable
C3N-02763,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02763-21.npz
C3N-02763,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02763-22.npz
C3N-02763,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02763-23.npz
C3N-02763,Not applicable
C3N-02763,Not applicable
C3N-02763,Not applicable
C3N-02763,Not applicable
C3N-02763,Not applicable
C3N-02811,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02811-21.npz
C3N-02811,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02811-22.npz
C3N-02811,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02811-23.npz
C3N-02811,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02811-26.npz
C3N-02811,Not applicable
C3N-02811,Not applicable
C3N-02811,Not applicable
C3N-02811,Not applicable
C3N-02945,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02945-21.npz
C3N-02945,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02945-22.npz
C3N-02945,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02945-23.npz
C3N-02945,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02945-26.npz
C3N-02945,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-02945-27.npz
C3N-02945,Not applicable
C3N-02945,Not applicable
C3N-02945,Not applicable
C3N-03018,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-03018-22.npz
C3N-03018,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-03018-26.npz
C3N-03018,Not applicable
C3N-03018,Not applicable
C3N-03018,Not applicable
C3N-03018,Not applicable
C3N-03018,Not applicable
C3N-03018,Not applicable
C3N-03019,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-03019-22.npz
C3N-03019,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-03019-25.npz
C3N-03019,Not applicable
C3N-03019,Not applicable
C3N-03019,Not applicable
C3N-03019,Not applicable
C3N-03019,Not applicable
C3N-03019,Not applicable
C3N-03020,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-03020-22.npz
C3N-03020,Not applicable
C3N-03020,Not applicable
C3N-03020,Not applicable
C3N-03020,Not applicable
C3N-03020,Not applicable
C3N-03020,Not applicable
C3N-03020,Not applicable
C3N-03021,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-03021-21.npz
C3N-03021,/home/csantiago/Datasets/Pathology-CPTAC/feature_maps/C3N-03021-24.npz
C3N-03021,Not applicable
C3N-03021,Not applicable
C3N-03021,Not applicable
C3N-03021,Not applicable
C3N-03021,Not applicable
C3N-03021,Not applicable
TCGA-3Z-A93Z,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-3Z-A93Z-01A-01-TSA.npz
TCGA-3Z-A93Z,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-3Z-A93Z-01Z-00-DX1.npz
TCGA-3Z-A93Z,Not applicable
TCGA-3Z-A93Z,Not applicable
TCGA-3Z-A93Z,Not applicable
TCGA-3Z-A93Z,Not applicable
TCGA-3Z-A93Z,Not applicable
TCGA-3Z-A93Z,Not applicable
TCGA-6D-AA2E,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-6D-AA2E-01A-01-TSA.npz
TCGA-6D-AA2E,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-6D-AA2E-01Z-00-DX1.npz
TCGA-6D-AA2E,Not applicable
TCGA-6D-AA2E,Not applicable
TCGA-6D-AA2E,Not applicable
TCGA-6D-AA2E,Not applicable
TCGA-6D-AA2E,Not applicable
TCGA-6D-AA2E,Not applicable
TCGA-A3-3306,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3306-01A-01-BS1.npz
TCGA-A3-3306,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3306-01A-01-TS1.npz
TCGA-A3-3306,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3306-01Z-00-DX1.npz
TCGA-A3-3306,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3306-11A-01-TS1.npz
TCGA-A3-3306,Not applicable
TCGA-A3-3306,Not applicable
TCGA-A3-3306,Not applicable
TCGA-A3-3306,Not applicable
TCGA-A3-3307,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3307-01A-01-BS1.npz
TCGA-A3-3307,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3307-01A-01-TS1.npz
TCGA-A3-3307,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3307-01Z-00-DX1.npz
TCGA-A3-3307,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3307-11A-01-TS1.npz
TCGA-A3-3307,Not applicable
TCGA-A3-3307,Not applicable
TCGA-A3-3307,Not applicable
TCGA-A3-3307,Not applicable
TCGA-A3-3308,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3308-01A-01-BS1.npz
TCGA-A3-3308,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3308-01A-01-TS1.npz
TCGA-A3-3308,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3308-01A-02-BS2.npz
TCGA-A3-3308,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3308-01Z-00-DX1.npz
TCGA-A3-3308,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3308-11A-01-TS1.npz
TCGA-A3-3308,Not applicable
TCGA-A3-3308,Not applicable
TCGA-A3-3308,Not applicable
TCGA-A3-3311,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3311-01A-01-BS1.npz
TCGA-A3-3311,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3311-01A-01-TS1.npz
TCGA-A3-3311,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3311-01A-02-BS2.npz
TCGA-A3-3311,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3311-01Z-00-DX1.npz
TCGA-A3-3311,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3311-11A-01-TS1.npz
TCGA-A3-3311,Not applicable
TCGA-A3-3311,Not applicable
TCGA-A3-3311,Not applicable
TCGA-A3-3313,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3313-01A-01-BS1.npz
TCGA-A3-3313,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3313-01A-01-TS1.npz
TCGA-A3-3313,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3313-01A-02-BS2.npz
TCGA-A3-3313,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3313-01Z-00-DX1.npz
TCGA-A3-3313,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3313-11A-01-TS1.npz
TCGA-A3-3313,Not applicable
TCGA-A3-3313,Not applicable
TCGA-A3-3313,Not applicable
TCGA-A3-3316,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3316-01A-01-BS1.npz
TCGA-A3-3316,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3316-01A-01-TS1.npz
TCGA-A3-3316,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3316-01Z-00-DX1.npz
TCGA-A3-3316,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3316-11A-01-BS1.npz
TCGA-A3-3316,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3316-11A-01-TS1.npz
TCGA-A3-3316,Not applicable
TCGA-A3-3316,Not applicable
TCGA-A3-3316,Not applicable
TCGA-A3-3317,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3317-01A-01-BS1.npz
TCGA-A3-3317,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3317-01A-01-TS1.npz
TCGA-A3-3317,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3317-01A-02-BS2.npz
TCGA-A3-3317,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3317-01Z-00-DX1.npz
TCGA-A3-3317,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3317-11A-01-BS1.npz
TCGA-A3-3317,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3317-11A-01-TS1.npz
TCGA-A3-3317,Not applicable
TCGA-A3-3317,Not applicable
TCGA-A3-3319,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3319-01A-01-BS1.npz
TCGA-A3-3319,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3319-01A-01-TS1.npz
TCGA-A3-3319,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3319-01A-02-BS2.npz
TCGA-A3-3319,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3319-01Z-00-DX1.npz
TCGA-A3-3319,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3319-11A-01-BS1.npz
TCGA-A3-3319,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3319-11A-01-TS1.npz
TCGA-A3-3319,Not applicable
TCGA-A3-3319,Not applicable
TCGA-A3-3320,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3320-01A-01-BS1.npz
TCGA-A3-3320,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3320-01A-01-TS1.npz
TCGA-A3-3320,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3320-01A-02-BS2.npz
TCGA-A3-3320,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3320-01Z-00-DX1.npz
TCGA-A3-3320,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3320-11A-01-TS1.npz
TCGA-A3-3320,Not applicable
TCGA-A3-3320,Not applicable
TCGA-A3-3320,Not applicable
TCGA-A3-3322,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3322-01A-01-BS1.npz
TCGA-A3-3322,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3322-01A-01-TS1.npz
TCGA-A3-3322,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3322-01A-02-BS2.npz
TCGA-A3-3322,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3322-01Z-00-DX1.npz
TCGA-A3-3322,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3322-11A-01-TS1.npz
TCGA-A3-3322,Not applicable
TCGA-A3-3322,Not applicable
TCGA-A3-3322,Not applicable
TCGA-A3-3323,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3323-01A-01-BS1.npz
TCGA-A3-3323,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3323-01A-01-TS1.npz
TCGA-A3-3323,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3323-01A-02-BS2.npz
TCGA-A3-3323,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3323-01Z-00-DX1.npz
TCGA-A3-3323,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3323-11A-01-TS1.npz
TCGA-A3-3323,Not applicable
TCGA-A3-3323,Not applicable
TCGA-A3-3323,Not applicable
TCGA-A3-3324,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3324-01A-01-BS1.npz
TCGA-A3-3324,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3324-01A-01-TS1.npz
TCGA-A3-3324,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3324-01A-02-BS2.npz
TCGA-A3-3324,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3324-01Z-00-DX1.npz
TCGA-A3-3324,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3324-11A-01-TS1.npz
TCGA-A3-3324,Not applicable
TCGA-A3-3324,Not applicable
TCGA-A3-3324,Not applicable
TCGA-A3-3325,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3325-01A-01-BS1.npz
TCGA-A3-3325,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3325-01A-01-TS1.npz
TCGA-A3-3325,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3325-01Z-00-DX1.npz
TCGA-A3-3325,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3325-11A-01-TS1.npz
TCGA-A3-3325,Not applicable
TCGA-A3-3325,Not applicable
TCGA-A3-3325,Not applicable
TCGA-A3-3325,Not applicable
TCGA-A3-3326,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3326-01A-01-BS1.npz
TCGA-A3-3326,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3326-01A-01-TS1.npz
TCGA-A3-3326,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3326-01Z-00-DX1.npz
TCGA-A3-3326,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3326-11A-01-TS1.npz
TCGA-A3-3326,Not applicable
TCGA-A3-3326,Not applicable
TCGA-A3-3326,Not applicable
TCGA-A3-3326,Not applicable
TCGA-A3-3328,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3328-01A-01-BS1.npz
TCGA-A3-3328,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3328-01A-01-TS1.npz
TCGA-A3-3328,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-A3-3328-01Z-00-DX1.npz
