case_id,file_location
TCGA-A3-3367,recons_MR/TCGA-A3-3367.npz
TCGA-A3-3372,recons_MR/TCGA-A3-3372.npz
TCGA-AK-3426,recons_MR/TCGA-AK-3426.npz
TCGA-AK-3427,recons_MR/TCGA-AK-3427.npz
TCGA-AK-3443,recons_MR/TCGA-AK-3443.npz
TCGA-AK-3453,recons_MR/TCGA-AK-3453.npz
TCGA-B0-4712,recons_MR/TCGA-B0-4712.npz
TCGA-B0-4811,recons_MR/TCGA-B0-4811.npz
TCGA-B0-4821,recons_MR/TCGA-B0-4821.npz
TCGA-B0-4839,recons_MR/TCGA-B0-4839.npz
TCGA-B0-4843,recons_MR/TCGA-B0-4843.npz
TCGA-B0-4852,recons_MR/TCGA-B0-4852.npz
TCGA-B0-5092,recons_MR/TCGA-B0-5092.npz
TCGA-B0-5095,recons_MR/TCGA-B0-5095.npz
TCGA-B0-5096,recons_MR/TCGA-B0-5096.npz
TCGA-B0-5098,recons_MR/TCGA-B0-5098.npz
TCGA-B0-5692,recons_MR/TCGA-B0-5692.npz
TCGA-B0-5697,recons_MR/TCGA-B0-5697.npz
TCGA-B0-5702,recons_MR/TCGA-B0-5702.npz
TCGA-B0-5710,recons_MR/TCGA-B0-5710.npz
TCGA-B0-5812,recons_MR/TCGA-B0-5812.npz
TCGA-B2-4098,recons_MR/TCGA-B2-4098.npz
TCGA-BP-4161,recons_MR/TCGA-BP-4161.npz
TCGA-BP-4163,recons_MR/TCGA-BP-4163.npz
TCGA-BP-4173,recons_MR/TCGA-BP-4173.npz
TCGA-BP-4345,recons_MR/TCGA-BP-4345.npz
TCGA-BP-4760,recons_MR/TCGA-BP-4760.npz
TCGA-BP-4769,recons_MR/TCGA-BP-4769.npz
TCGA-BP-4777,recons_MR/TCGA-BP-4777.npz
TCGA-BP-4804,recons_MR/TCGA-BP-4804.npz
TCGA-BP-4961,recons_MR/TCGA-BP-4961.npz
TCGA-BP-4962,recons_MR/TCGA-BP-4962.npz
TCGA-BP-4974,recons_MR/TCGA-BP-4974.npz
TCGA-BP-4975,recons_MR/TCGA-BP-4975.npz
TCGA-BP-4983,recons_MR/TCGA-BP-4983.npz
TCGA-BP-4985,recons_MR/TCGA-BP-4985.npz
TCGA-BP-4987,recons_MR/TCGA-BP-4987.npz
TCGA-BP-4988,recons_MR/TCGA-BP-4988.npz
TCGA-BP-4994,recons_MR/TCGA-BP-4994.npz
TCGA-BP-5007,recons_MR/TCGA-BP-5007.npz
TCGA-BP-5168,recons_MR/TCGA-BP-5168.npz
TCGA-BP-5182,recons_MR/TCGA-BP-5182.npz
TCGA-BP-5189,recons_MR/TCGA-BP-5189.npz
TCGA-BP-5195,recons_MR/TCGA-BP-5195.npz
TCGA-BP-5196,recons_MR/TCGA-BP-5196.npz
TCGA-CJ-4635,recons_MR/TCGA-CJ-4635.npz
TCGA-CJ-4637,recons_MR/TCGA-CJ-4637.npz
TCGA-CJ-4643,recons_MR/TCGA-CJ-4643.npz
TCGA-CJ-4873,recons_MR/TCGA-CJ-4873.npz
TCGA-CJ-4882,recons_MR/TCGA-CJ-4882.npz
TCGA-CJ-4887,recons_MR/TCGA-CJ-4887.npz
TCGA-CJ-4891,recons_MR/TCGA-CJ-4891.npz
TCGA-CJ-4893,recons_MR/TCGA-CJ-4893.npz
TCGA-CJ-4895,recons_MR/TCGA-CJ-4895.npz
TCGA-CJ-4897,recons_MR/TCGA-CJ-4897.npz
TCGA-CJ-4904,recons_MR/TCGA-CJ-4904.npz
TCGA-CJ-5677,recons_MR/TCGA-CJ-5677.npz
TCGA-CJ-5681,recons_MR/TCGA-CJ-5681.npz
TCGA-CJ-5684,recons_MR/TCGA-CJ-5684.npz
TCGA-CJ-5686,recons_MR/TCGA-CJ-5686.npz
TCGA-CJ-5689,recons_MR/TCGA-CJ-5689.npz
TCGA-CJ-6027,recons_MR/TCGA-CJ-6027.npz
TCGA-CW-5590,recons_MR/TCGA-CW-5590.npz
TCGA-CW-6093,recons_MR/TCGA-CW-6093.npz
TCGA-CZ-4861,recons_MR/TCGA-CZ-4861.npz
TCGA-CZ-4866,recons_MR/TCGA-CZ-4866.npz
TCGA-CZ-5451,recons_MR/TCGA-CZ-5451.npz
TCGA-CZ-5457,recons_MR/TCGA-CZ-5457.npz
TCGA-CZ-5458,recons_MR/TCGA-CZ-5458.npz
TCGA-CZ-5459,recons_MR/TCGA-CZ-5459.npz
TCGA-CZ-5462,recons_MR/TCGA-CZ-5462.npz
TCGA-CZ-5465,recons_MR/TCGA-CZ-5465.npz
TCGA-CZ-5469,recons_MR/TCGA-CZ-5469.npz
TCGA-CZ-5984,recons_MR/TCGA-CZ-5984.npz
TCGA-DV-5565,recons_MR/TCGA-DV-5565.npz
TCGA-DV-5573,recons_MR/TCGA-DV-5573.npz
TCGA-G6-A8L7,recons_MR/TCGA-G6-A8L7.npz
